   quit                        | close connection

   channelgroupaddperm         | add a permission to a channel group
   channelgroupclientlist      | list all assigned channel groups for the specified channel id
   channelgroupdel             | delete a channel group
   channelgroupdelperm         | delete a permission from a channel group
   channelgrouplist            | list all available channel groups
   channelgrouppermlist        | list all assigned permissions from a channel group
   channellist                 | list of all channels
   channelmove                 | assign a new parent channel to a channel
   channelpermlist             | list all assigned permissions for a channel
   channelvariable             | retrieve specific information about a channel
   clientaddperm               | add a permission to a clientDBID
   clientdbdelete              | delete a client from the server database
   clientdbedit                | edit a clients properties identified by clientDBID
   clientdblist                | list all clients stored in the server database
   clientdelperm               | delete a permission from a clientDBID
   clientgetids                | get the clientIDs for a certain client unique id
   clientmute                  | mute all voice data from a client
   clientunmute                | unmute a previously muted client
   clientpermlist              | list all assigned permissions from a clientDBID
   clientupdate                | set personal client variables, like your nickname
   clientvariable              | retrieve specific information about a client
   complainadd                 | submit a complaint about a clientDBID
   complaindelall              | delete all complaints from a clientDBID
   complaindel                 | delete a complaint from the server
   complainlist                | list all complaints from a server or for a clientDBID
   ftcreatedir                 | create a new directory
   ftdeletefile                | delete one or more files
   ftgetfileinfo               | get informations about the specified file
   ftgetfilelist               | list all files for the specified channel and filepath
   ftinitdownload              | initialise a filetransfer download
   ftinitupload                | initialise a filetransfer upload
   ftlist                      | get a list of all file transfers currently running on the server  notifyfiletransferlist
   ftrenamefile                | rename the specified file
   ftstop                      | stop an running file transfer progress
   messageadd                  | send an offline message to a clientDBID
   messagedel                  | delete an existing offline message from your inbox
   messageget                  | display an existing offline message from your inbox
   messagelist                 | list all offline messages from your inbox
   messageupdateflag           | mark or unmark an offline message as read
   permoverview                | list all assigned permissons
   serverconnectinfo           | server connect information
   serverconnectionhandlerlist | list available server connection handlers
   servergroupaddclient        | add a client to a server group
   servergroupadd              | create a server group
   servergroupaddperm          | add a permission to a server group
   servergroupclientlist       | list all client database ids from a server group
   servergroupdelclient        | delete a client from a server group
   servergroupdel              | delete a server group
   servergroupdelperm          | delete a permission from a server group
   servergrouplist             | get a list of server groups
   servergrouppermlist         | list all assigned permission from a server group
   servergroupsbyclientid      | get all assigned server groups from a clientDBID
   servervariable              | retrieve specific information about a server
   setclientchannelgroup       | assign a channel group to a client database id
